WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.trainer                                batch 2510000 training time 23.00 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2512000 training time 23.16 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2514000 training time 23.09 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2516000 training time 23.27 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2518000 training time 23.05 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2520000 training time 23.08 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2522000 training time 23.27 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2524000 training time 23.09 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2526000 training time 23.09 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2528000 training time 23.15 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2530000 training time 23.13 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2532000 training time 23.08 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2534000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2536000 training time 23.02 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2538000 training time 23.02 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2540000 training time 22.94 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2542000 training time 22.89 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2544000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2546000 training time 23.01 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2548000 training time 22.98 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2550000 training time 23.03 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2552000 training time 23.03 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2554000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2556000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2558000 training time 23.02 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2560000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2562000 training time 23.10 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2564000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2566000 training time 23.06 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2568000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2570000 training time 23.00 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2572000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2574000 training time 23.10 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2576000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2578000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2580000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2582000 training time 22.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2584000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2586000 training time 22.98 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2588000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2590000 training time 23.08 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2592000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2594000 training time 22.93 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2596000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2598000 training time 22.81 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2600000 training time 22.94 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2602000 training time 23.04 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2604000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2606000 training time 23.04 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2608000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2610000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2612000 training time 22.86 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2614000 training time 22.90 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2616000 training time 23.01 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2618000 training time 22.93 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2620000 training time 22.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2622000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2624000 training time 22.89 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2626000 training time 22.95 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2628000 training time 22.87 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2630000 training time 22.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2632000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2634000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2636000 training time 22.86 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2638000 training time 22.88 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2640000 training time 22.92 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2642000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2644000 training time 23.02 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2646000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2648000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2650000 training time 22.87 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2652000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2654000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2656000 training time 23.15 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2658000 training time 22.94 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2660000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2662000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2664000 training time 22.93 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2666000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2668000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2670000 training time 22.99 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2672000 training time 23.03 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2674000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2676000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2678000 training time 22.99 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2680000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2682000 training time 22.98 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2684000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2686000 training time 22.83 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2688000 training time 22.90 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2690000 training time 23.08 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2692000 training time 23.06 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2694000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2696000 training time 23.00 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2698000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2700000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2702000 training time 22.99 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2704000 training time 22.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2706000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2708000 training time 22.92 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2710000 training time 23.00 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2712000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2714000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2716000 training time 23.09 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2718000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2720000 training time 23.00 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2722000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2724000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2726000 training time 22.88 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2728000 training time 22.95 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2730000 training time 23.12 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2732000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2734000 training time 22.99 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2736000 training time 23.07 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2738000 training time 22.97 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2740000 training time 22.89 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2742000 training time 23.04 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2744000 training time 23.02 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2746000 training time 23.01 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2748000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2750000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2752000 training time 23.06 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2754000 training time 23.10 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2756000 training time 22.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2758000 training time 23.13 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2760000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2762000 training time 22.89 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2764000 training time 22.93 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2766000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2768000 training time 23.06 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2770000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2772000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2774000 training time 23.06 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2776000 training time 22.97 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2778000 training time 23.08 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2780000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2782000 training time 22.98 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2784000 training time 23.01 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2786000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2788000 training time 23.09 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2790000 training time 23.02 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2792000 training time 23.13 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2794000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2796000 training time 22.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2798000 training time 23.03 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2800000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2802000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2804000 training time 23.15 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2806000 training time 23.07 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2808000 training time 23.01 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2810000 training time 23.00 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2812000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2814000 training time 23.06 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2816000 training time 22.97 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2818000 training time 23.09 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2820000 training time 23.06 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2822000 training time 23.05 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2824000 training time 22.91 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2826000 training time 23.13 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2828000 training time 22.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2830000 training time 22.83 s, testing time 0.03 s
